"program","willingness_to_pay","government_net_costs","reform_valuation","net_income_increase","program_cost","tax_revenue_increase","education_cost","prices_year","mvpf","bafoeg_valuation","bafoeg_cost","bafoeg_repayment","private_safer_traffic_valuation","utility_loss_helmet","helmet_cost","co2_emission_reducation","private_health_cost","value_added_tax_loss","public_health_cost","public_safer_traffic_valuation","valuation_lower_risk_of_dying","income_loss","benefit_receipt","price_effect","earlier_labor_market_participation_net_income","earlier_labor_market_participation_tax_revenue","child_care_cost_reduction","tax_revenue_increase_children","cost_increased_travel_time","private_fuel_cost_saving","energy_tax_loss","local_emission_reduction","fiscal_externality","valuation_reduced_risk","government_net_costs_per_program_cost","willingness_to_pay_per_program_cost","fiscal_externality_per_euro","cost_benefit_ratio","program_name","year","category","average_age_beneficiary","short_description","average_earnings_beneficiary","Papers","Links"
"expectedPensionLetter",2084.30406252886,-1125.93195485174,NA,2084.30406252886,1,-1126.93195485174,NA,2005,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1125.93195485174,2084.30406252886,1126.93195485174,2470.18155183124,"Pension Information",2005,"Other Labor Market Policies",27,"Since 2005 the German pension administration sends out letters designed to inform about one's future expected future pension payments. These letters also highlight the link between social security contributions and the resulting pension entitlement. To receive such a letter, the recipient had to be at least 27 years old. This age cutoff thus generated quasi-random variation which allows evaluating the resulting effect on earnings and retirement savings.",2166.81350348028,"Dolls et al. (2019)","https://ideas.repec.org/a/eee/pubeco/v171y2019icp105-116.html"
"G8",10354.585430614,-3595.6535367783,NA,-2125.32318761468,NA,3454.0446794509,-1330.0798359144,2011,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12479.9086182286,-5719.61838031481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G8",2011,"Education",18,"Between 2007 and 2013 some German federal states shortened the length of the academic high school track ""Gymnasium"" from 9 to 8 years. Marcus & Zambre (2019) find a negative effect on university enrollment rates.",NA,"Marcus & Zambre (2019)","https://ideas.repec.org/a/uwp/jhriss/v54y2019i2p468-502.html"
"homeCareSubsidy",1028.86728971963,894.082696261682,NA,NA,1142,453.5055,NA,2013,1.15075181973827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-701.422803738318,NA,NA,NA,NA,NA,NA,NA,0.782909541385011,0.900934579439252,0.217090458614989,0.693172827817756,"Home Care Subsidy",2013,"Parental Leave Reform",31.36,"The home care subsidy ""Betreuungsgeld"" was introduced in 2013 and was meant to compensate parents who did not make use of subsidized childcare. It pays 100€ for up to 22 months.",NA,"Collischon et al. (2020)","https://ideas.repec.org/p/iza/izadps/dp13271.html"
"jobCreationSchemes",3727.14957090873,9508.04239821966,NA,3727.14957090873,14886,-2222.33929370529,NA,2005,0.391999679303767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3155.61830807505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63872379404942,0.250379522431058,0.36127620595058,0.192618301507595,"Job Creation Schemes",2005,"Subsidized Employment",39.6479521842431,"Job Creation Schemes ""Arbeitsbeschaffungsmaßnahmen"" are comprised of subsidized jobs aimed at unemployed who would not be able to find a job otherwise. This measure is mostly employed in local labor markets with excess labor supply. The duration of the subsidy (between 900 and 1300€ paid to the employer) is usually limited to 12 months.",NA,"Hohmeyer & Wolff (2010)","https://ideas.repec.org/p/iab/iabdpa/201021.html"
"jobSearchInformation",99.7523327392737,-46.1876672607282,NA,99.7523327392737,1,47.1876672607282,NA,2011,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-46.1876672607282,99.7523327392737,47.1876672607282,113.030769230771,"Job Search Information Brochure",2011,"Other Labor Market Policies",36.92,"As part of a randomized field experiment, a brochure that informs about the benefits of job search and the consequences of unemployment was sent to newly registered unemployed.",1559.75388655462,"Altmann et al. (2018)","https://ideas.repec.org/a/eee/pubeco/v164y2018icp33-49.html"
"longTraining",12136.8096684766,3622.55181418322,NA,12136.8096684766,9930,-6307.44818581678,NA,1993,3.35034812227056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.364808843321573,1.22223662321013,0.635191156678427,0.940231223149217,"Long Training",1993,"Job Training",35.2,"Government sponsored training program lasting longer than 6 months",2167.32127955494,"Lechner et al. (2011)","https://ideas.repec.org/a/bla/jeurec/v9y2011i4p742-784.html"
"maternityLeave79",888.027953340399,1907.11825905309,NA,-32.2940466596007,1380.483,504.3415689,NA,1992,0.465638640459201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,920.322,NA,NA,NA,NA,22.2936901530901,NA,NA,NA,NA,NA,NA,1.38148623275556,0.643273371233401,-0.381486232755558,0.494613098964774,"Maternity Leave Reform 1979",1979,"Parental Leave Reform",NA,"In 1979, the maternity leave coverage was extended from 2 to 6 months. During these 6 months all entitled mothers received a maternal leave benefit of 750 Deutschmarks per month. Among other outcomes, Dustmann & Schönberg (2011), study the effects of the reform on earnings of affected mothers and the wages of their children at the age of 28.",NA,"Dustmann & Schönberg (2011)","https://academic.microsoft.com/paper/2075105139/"
"maternityLeave86",839.409860123218,3116.50916024822,NA,-4.21863987678179,1227.096,1891.3384035,-3.14583784923554,1992,0.269342978621748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,843.6285,NA,NA,NA,NA,1.22059459745421,NA,NA,NA,NA,NA,NA,2.53974355734858,0.684062094671662,-1.53974355734858,0.525236390862197,"Maternity Leave Reform 1986",1986,"Parental Leave Reform",NA,"The 1986 maternity leave reform extended the period during which mothers had the right to return to their previous job and received maternity benefits from 6 to 10 months. At the same, the maternity benefit was reduced from 750 Deutschmarks to 600 Deutschmarks.  Among other outcomes, Dustmann & Schönberg (2011), study the effects of the reform on earnings of affected mothers and the graduation rates of their children from the academic high school track.",NA,"Dustmann & Schönberg (2011)","https://academic.microsoft.com/paper/2075105139/"
"maternityLeave92",-33.7491190142543,1565.72147578575,NA,-33.7491190142543,NA,1581.1234218,-25.1667027938844,1992,-0.0215549952761027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.76475677963368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Maternity Leave Reform 1992",1992,"Parental Leave Reform",28.1,"In contrast to the maternity leave reforms in 1979 and 1986, the maternity benefit amount as well as the period of entitlement remained unchanged. Instead, the mother's right to return to their previous job was prolonged to 36 months. Among other outcomes, Dustmann & Schönberg (2011), study the effects of the reform on earnings of affected mothers and their childrens' attendce of the academic high school track at the age of 14.",NA,"Dustmann & Schönberg (2011)","https://academic.microsoft.com/paper/2075105139/"
"mentoringBalu",1791.87749659457,2265.23105802241,NA,1791.87749659457,1000,-563.002942878729,1828.23400090114,2013,0.791035197159495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.26523105802241,1.79187749659457,-1.26523105802241,1.37739405041273,"Mentoring Program Balu und Du",2011,"Education",10,"Elementary School students, who come from  low socio-economic status families, were assigned a mentor. The mentors should encourage the acquisition of new ideas and skills. Falk et al. (2020) find a positive effects on children's educational  long-term trajectories. A higher share of students attends the academic high school track.",NA,"Falk et al. (2020)","https://ideas.repec.org/p/ces/ceswps/_8382.html"
"negativeIncomeTax",2279.50446566038,3616.32850095832,2279.50446566038,NA,3736.50732,-120.178819041682,NA,2001,0.630336670204688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.967836589427133,0.610062893081761,0.0321634105728668,0.469285769971397,"Negative Income Tax Experiment",2001,"Subsidized Employment",39.612,"Spermann & Strotmann (2006) evaluate the effects of what they call a negative income tax experiment. This is a bit misleading because the experiment they are describing does not resemble what is typically considered a negative income tax as proposed by Milton Friedman. In the sense of Friedman, a negative income tax is a basic income that is gradually phased-out with increasing gross earnings. Instead, Spermann & Strotmann (2006) consider an experiment where long-term unemployed receive a subsidy on top of their gross wage. The subsidy increases with the wage and can reach a maximum of up to 643 Deutschmark.",1461.72478527607,"Spermann & Strotmann (2006)","https://ideas.repec.org/p/iza/izadps/dp2067.html"
"oneEuroJobs",-183.276726693874,3373.62094879221,NA,-183.276726693874,2530.5,105.524801279562,NA,2005,-0.0543264135111233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,737.59614751265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33318354032492,-0.0724270802979149,-0.333183540324921,-0.0558144210582277,"One Euro Jobs",2005,"Subsidized Employment",38.2644884,"One Euro Jobs ""Ein Euro Jobs"" are jobs which are assigned to long term unemployed to help them reintegrate into the labor market. These jobs are meant to be unpaid. However, the participants receive a compensation of at least one euro per hour worked.",NA,"Hohmeyer & Wolff (2010)","https://ideas.repec.org/p/iab/iabdpa/201021.html"
"parentalLeave2007",2697.70688589885,81.5446536069994,NA,NA,2697.70688589885,-2616.16223229185,NA,2013,33.0825721438504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0302273957312562,1,0.969772604268744,0.769507292573709,"Parental Leave Reform 2007",2007,"Parental Leave Reform",29.76827,"In 2007, ""Elterngeld"" was introduced which replaced the former parental leave benefit ""Erziehungsgeld"". Under the new system, the amount of benefit is determined by the net income of the parent who is taking parental leave. For most parents the total benefit payment is higher even though the subsidy is paid for 12 months instead of previously 24 months.",2115.35519593909,"Frodermann et al. (2020);Kluve & Tamm (2013)","https://ideas.repec.org/p/iza/izadps/dp12935.html;https://ideas.repec.org/a/spr/jopoec/v26y2013i3p983-1005.html"
"placementService",749.892647058824,-327.170960290259,NA,749.892647058824,889.836764705882,-113.593019113789,NA,2009,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1103.41470588235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.367675256032379,0.842730573518937,1.36767525603238,0.649436591685244,"Inhouse Placement Service",2009,"Other Labor Market Policies",50.1811,"Intensive Placement Services for unemployed can either be provided by the employment agency itself or it can be outsourced to a private contractor. The former is more expensive, but unemployed tend to show better labor market outcomes.",1559.75355314534,"Krug & Stephan (2013)","https://ideas.repec.org/p/iza/izadps/dp7403.html"
"practiceFirm",12101.8506378697,537.28109072344,NA,12101.8506378697,6565,-6027.71890927656,NA,1993,22.524244472432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0818402270713541,1.84338928223453,0.918159772928646,1.41809933770492,"Practice Firm",1993,"Job Training",36,"Government sponsored training that simulates a real job",1858.81502086231,"Lechner et al. (2011)","https://ideas.repec.org/a/bla/jeurec/v9y2011i4p742-784.html"
"relocationAssistance",5389.42991626184,-1974.36153912666,NA,5389.42991626184,1177,-3151.36153912666,NA,2006,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.67745245465306,4.57895489911796,2.67745245465306,3.52402285387654,"Relocation Assistance",2006,"Other Labor Market Policies",37.71,"Unemployed who cannot find a new job locally are eligible for relocation assistance which either covers the immediate costs of moving or subsidizes a secondary flat for up to six months.",2792.76353424658,"Caliendo et al. (2011)","https://ideas.repec.org/a/eee/pubeco/v148y2017icp136-151.html"
"retraining",18279.3285495846,11582.3199917404,NA,18279.3285495846,20983,-9400.68000825959,NA,1993,1.57820959554044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.551985892948597,0.871149432854432,0.448014107051403,0.67013137241839,"Retraining",1993,"Job Training",31,"Government sponsored training to obtain a new professional degree in a field other than the profession currently held",2019.54937413074,"Lechner et al. (2011)","https://ideas.repec.org/a/bla/jeurec/v9y2011i4p742-784.html"
"shortTraining",22145.7681744033,-6825.30530352286,NA,22145.7681744033,4439,-11264.3053035229,NA,1993,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.53757722539375,4.98890925307576,2.53757722539375,3.83806223709926,"Short Training",1993,"Job Training",34.8,"Government sponsored training program lasting less then 6 months",2035.10431154381,"Lechner et al. (2011)","https://ideas.repec.org/a/bla/jeurec/v9y2011i4p742-784.html"
"speedLimitA3",7110397.69070821,3857156.45089892,NA,NA,NA,NA,NA,2012,1.84342994151847,NA,NA,NA,2977272.25528579,NA,NA,1237527.9,NA,1308577.24147211,NA,-686569.433606573,NA,NA,NA,NA,NA,NA,NA,NA,-5029905.79,6864583.12542242,3235148.64303338,1060920.2,NA,NA,NA,NA,NA,NA,"Speed Limit A3",2015,"Climate Policy",46.96,"Thiedig (2018) studies the effects an introduction of a general speedlimit of 130 kmph on the German Autobahn A3. Identification is based on comparing the average driving speed and the frequency of accidents between the dutch part (with a general speed limit) and the german part of the highway (without a speed limit).",NA,"Thiedig (2018)","https://ideas.repec.org/p/zbw/fubsbe/201817.html"
"speedLimitA61",8094076.84126845,8416286.93662767,NA,NA,NA,NA,NA,2012,0.961715885189589,NA,NA,NA,2878719.05488212,NA,NA,2473058.7,NA,2615044.44907166,NA,-663842.719628322,NA,NA,NA,NA,NA,NA,NA,NA,-13065704.94,13718146.4063863,6465085.20718433,2089857.62,NA,NA,NA,NA,NA,NA,"Speed Limit A61",2015,"Climate Policy",46.96,"Thiedig (2018) studies the effects an introduction of a general speedlimit of 130 kmph on the German Autobahn A61. Identification is based on comparing the average driving speed and the frequency of accidents between the dutch part (with a general speed limit) and the german part of the highway (without a speed limit).",NA,"Thiedig (2018)","https://ideas.repec.org/p/zbw/fubsbe/201817.html"
"sportsExpenditure",396.38917722668,328.431756195261,NA,396.38917722668,576,-247.568243804739,NA,2004,1.2069148909919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.570194021172328,0.688175654907431,0.429805978827672,0.529939881417612,"Sports Expenditure",2004,"Health Program",37.63,"Pawlowski et al. (2019) study differences in spending on sports infrastructure between counties. Increasing the public expenditure on sports facilities is found to have relatively large effects on gross earnings of men, while earnings of women are unaffected.",2997.98822143698,"Pawlowski et al. (2019)","https://ideas.repec.org/p/diw/diwsop/diw_sp1040.html"
"startupGrant",25359.0069729279,-6496.06315221373,NA,25359.0069729279,10343.2980657855,-16839.3612179992,NA,2009,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.628045630213635,2.45173317172524,1.62804563021363,1.88606967133985,"Start Up Grant",2009,"Start up Subsidy",40.969,"The startup Grant is the follow up program to the bridging allowance ""Überbrückungsgeld"" and startup subsidy ""Existenzgründungszuschuss"" which were replaced in 2006. This subsidy pays the individual unemloyment benefit for 6 months and an additional 300 euros for up to 15 months.",2070.1741691974,"Caliendo et al. (2016)","https://ideas.repec.org/a/eee/eecrev/v86y2016icp87-108.html"
"startupSubsidy",16204.1031381121,5423.6744897413,NA,16204.1031381121,13752.8867149969,-8329.21222525565,NA,2003,2.98766144036883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.394366259399709,1.178232866591,0.605633740600291,0.906366848796926,"Start Up Subsidy",2003,"Start up Subsidy",38.86,"The startup subsidy ""Existenzgründungszuschuss"" was a subsidy that was paid for 3 years to start up founders who received unemployment benefits before entering self-employment.",1628.91053413174,"Caliendo & Künn (2011)","https://ideas.repec.org/a/eee/pubeco/v95y2011i3p311-331.html"
"subsidizedJobOpportunities",4207.35593248926,14777.0934142056,NA,4207.35593248926,20910,-2501.59232871006,NA,2005,0.284721481725536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3631.31425708438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.706699828512939,0.201212622309386,0.293300171487061,0.154789730076178,"Subsidized Job Opportunities",2005,"Subsidized Employment",34.55380065,"Similar to Job Creation Schemes, Subsidized Job Opportunities ""Arbeitsgelegenheiten"" are jobs where the employer receives a subsidy. The focus of subsidized job opportunities lies on reintegration. The amount of subsidy paid to the employer is not fixed and the types of jobs that can be subsidized is more broad.",NA,"Hohmeyer & Wolff (2010)","https://ideas.repec.org/p/iab/iabdpa/201021.html"
"taxReform1990",1,-0.19240416827853,NA,NA,1,NA,NA,1990,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.19240416827853,NA,-0.19240416827853,1,1.19240416827853,1.68646474482964,"Top Tax Reform 1990",1990,"Top Tax Reform",48.4806247739553,"In 1990, Germany reduced the top income tax rate from 56% to 53%",12827.6017679613,"Atkinson & Piketty (2010);Gottfried & Schellhorn (2004)","https://ideas.repec.org/b/oxp/obooks/9780199286898.html;https://ideas.repec.org/p/iaw/iawdip/15.html
"
"taxReform2001",1,0.241465423988432,NA,NA,1,NA,NA,2001,4.14137967864048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.758534576011568,NA,0.241465423988432,1,0.758534576011568,1.35271890462428,"Top Tax Reform 2001",2001,"Top Tax Reform",48.9224460972611,"Between 1999 and 2001 the German income top marginal income tax rate was reduced from 53% to 48.5%. This was the first step of a piece-wise reduction of the top-marginal tax rate in the 2000s.",10356.4423214724,"Doerrenberg et al. (2017);World Inequality Database (2020)","https://ideas.repec.org/a/eee/pubeco/v151y2017icp41-55.html;https://wid.world/"
"taxReform2004",1,0.358056541403354,NA,NA,1,NA,NA,2004,2.79285499457889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.641943458596646,NA,0.358056541403354,1,0.641943458596646,1.26303342968973,"Top Tax Reform 2004",2004,"Top Tax Reform",50.583095918193,"In 2004, Germany reduced the top income tax rate from 48.5% to 45% as part of a series of top tax rate cuts which were implemented between 1999 and 2005.",9755.54841815865,"Doerrenberg et al. (2017);World Inequality Database (2020)","https://ideas.repec.org/a/eee/pubeco/v151y2017icp41-55.html;https://wid.world/"
"taxReform2005",1,0.470619360727273,NA,NA,1,NA,NA,2005,2.12485945851154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.529380639272727,NA,0.470619360727273,1,0.529380639272727,1.17644664559441,"Top Tax Reform 2005",2005,"Top Tax Reform",50.583095918193,"In the year 2005, the top marginal tax rate was lowered once more from 45% to 42%. To date, this has been the final reform with the exception of an increased rate of 45% which has been levied since 2007 on incomes in excess of 250 000 euro per year.",9755.54890023202,"Doerrenberg et al. (2017);World Inequality Database (2020)","https://ideas.repec.org/a/eee/pubeco/v151y2017icp41-55.html;https://wid.world/
"
"trainingMeasures",781.791366168392,288.882562309483,NA,781.791366168392,696,-407.117437690517,NA,2000,2.70626014917041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41506115274351,1.12326345713849,0.58493884725649,0.864695297320566,"Training Measures",2000,"Job Training",37,"Government sponsored short-term training programs ""Trainingsmaßnahmen"", which were introduced again in 1998 after being abolished in 1993",1798.75533416771,"Biewen et al. (2014)","https://ideas.repec.org/a/ucp/jlabec/doi10.1086-677233.html"
